study_name,sample_number,species,region,island,stage,individual_id,clutch_completion,date_egg,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
PAL0708,1,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N1A1,Yes,2007-11-11,39.1,18.7,181,3750,MALE
PAL0708,2,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N1A2,Yes,2007-11-11,39.5,17.4,186,3800,FEMALE
PAL0708,3,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N2A1,Yes,2007-11-16,40.3,18,195,3250,FEMALE
PAL0708,5,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N3A1,Yes,2007-11-16,36.7,19.3,193,3450,FEMALE
PAL0708,6,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N3A2,Yes,2007-11-16,39.3,20.6,190,3650,MALE
PAL0708,7,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N4A1,No,2007-11-15,38.9,17.8,181,3625,FEMALE
PAL0708,8,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N4A2,No,2007-11-15,39.2,19.6,195,4675,MALE
PAL0708,13,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N7A1,Yes,2007-11-15,41.1,17.6,182,3200,FEMALE
PAL0708,14,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N7A2,Yes,2007-11-15,38.6,21.2,191,3800,MALE
PAL0708,15,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N8A1,Yes,2007-11-16,34.6,21.1,198,4400,MALE
PAL0708,16,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N8A2,Yes,2007-11-16,36.6,17.8,185,3700,FEMALE
PAL0708,17,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N9A1,Yes,2007-11-12,38.7,19,195,3450,FEMALE
PAL0708,18,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N9A2,Yes,2007-11-12,42.5,20.7,197,4500,MALE
PAL0708,19,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N10A1,Yes,2007-11-16,34.4,18.4,184,3325,FEMALE
PAL0708,20,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N10A2,Yes,2007-11-16,46,21.5,194,4200,MALE
PAL0708,21,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N11A1,Yes,2007-11-12,37.8,18.3,174,3400,FEMALE
PAL0708,22,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N11A2,Yes,2007-11-12,37.7,18.7,180,3600,MALE
PAL0708,23,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N12A1,Yes,2007-11-12,35.9,19.2,189,3800,FEMALE
PAL0708,24,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N12A2,Yes,2007-11-12,38.2,18.1,185,3950,MALE
PAL0708,25,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,2007-11-10,38.8,17.2,180,3800,MALE
PAL0708,26,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,2007-11-10,35.3,18.9,187,3800,FEMALE
PAL0708,27,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N17A1,Yes,2007-11-12,40.6,18.6,183,3550,MALE
PAL0708,28,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N17A2,Yes,2007-11-12,40.5,17.9,187,3200,FEMALE
PAL0708,29,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,No,2007-11-10,37.9,18.6,172,3150,FEMALE
PAL0708,30,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,No,2007-11-10,40.5,18.9,180,3950,MALE
PAL0708,31,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N21A1,Yes,2007-11-09,39.5,16.7,178,3250,FEMALE
PAL0708,32,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N21A2,Yes,2007-11-09,37.2,18.1,178,3900,MALE
PAL0708,33,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N22A1,Yes,2007-11-09,39.5,17.8,188,3300,FEMALE
PAL0708,34,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N22A2,Yes,2007-11-09,40.9,18.9,184,3900,MALE
PAL0708,35,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N23A1,Yes,2007-11-16,36.4,17,195,3325,FEMALE
PAL0708,36,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N23A2,Yes,2007-11-16,39.2,21.1,196,4150,MALE
PAL0708,37,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N24A1,Yes,2007-11-16,38.8,20,190,3950,MALE
PAL0708,38,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N24A2,Yes,2007-11-16,42.2,18.5,180,3550,FEMALE
PAL0708,39,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N25A1,No,2007-11-13,37.6,19.3,181,3300,FEMALE
PAL0708,40,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N25A2,No,2007-11-13,39.8,19.1,184,4650,MALE
PAL0708,41,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N26A1,Yes,2007-11-16,36.5,18,182,3150,FEMALE
PAL0708,42,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N26A2,Yes,2007-11-16,40.8,18.4,195,3900,MALE
PAL0708,43,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N27A1,Yes,2007-11-19,36,18.5,186,3100,FEMALE
PAL0708,44,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N27A2,Yes,2007-11-19,44.1,19.7,196,4400,MALE
PAL0708,45,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N28A1,Yes,2007-11-16,37,16.9,185,3000,FEMALE
PAL0708,46,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N28A2,Yes,2007-11-16,39.6,18.8,190,4600,MALE
PAL0708,47,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N29A1,Yes,2007-11-13,41.1,19,182,3425,MALE
PAL0708,49,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N30A1,Yes,2007-11-13,36,17.9,190,3450,FEMALE
PAL0708,50,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N30A2,Yes,2007-11-13,42.3,21.2,191,4150,MALE
PAL0809,51,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A1,Yes,2008-11-06,39.6,17.7,186,3500,FEMALE
PAL0809,52,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A2,Yes,2008-11-06,40.1,18.9,188,4300,MALE
PAL0809,53,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A1,Yes,2008-11-09,35,17.9,190,3450,FEMALE
PAL0809,54,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A2,Yes,2008-11-09,42,19.5,200,4050,MALE
PAL0809,55,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A1,Yes,2008-11-09,34.5,18.1,187,2900,FEMALE
PAL0809,56,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A2,Yes,2008-11-09,41.4,18.6,191,3700,MALE
PAL0809,57,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A1,Yes,2008-11-15,39,17.5,186,3550,FEMALE
PAL0809,58,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A2,Yes,2008-11-15,40.6,18.8,193,3800,MALE
PAL0809,59,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N25A1,Yes,2008-11-15,36.5,16.6,181,2850,FEMALE
PAL0809,60,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N25A2,Yes,2008-11-15,37.6,19.1,194,3750,MALE
PAL0809,61,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N27A1,Yes,2008-11-13,35.7,16.9,185,3150,FEMALE
PAL0809,62,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N27A2,Yes,2008-11-13,41.3,21.1,195,4400,MALE
PAL0809,63,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A1,Yes,2008-11-13,37.6,17,185,3600,FEMALE
PAL0809,64,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A2,Yes,2008-11-13,41.1,18.2,192,4050,MALE
PAL0809,65,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A1,Yes,2008-11-13,36.4,17.1,184,2850,FEMALE
PAL0809,66,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A2,Yes,2008-11-13,41.6,18,192,3950,MALE
PAL0809,67,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N30A1,Yes,2008-11-06,35.5,16.2,195,3350,FEMALE
PAL0809,68,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N30A2,Yes,2008-11-06,41.1,19.1,188,4100,MALE
PAL0809,69,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N32A1,No,2008-11-11,35.9,16.6,190,3050,FEMALE
PAL0809,70,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N32A2,No,2008-11-11,41.8,19.4,198,4450,MALE
PAL0809,71,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N34A1,Yes,2008-11-14,33.5,19,190,3600,FEMALE
PAL0809,72,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N34A2,Yes,2008-11-14,39.7,18.4,190,3900,MALE
PAL0809,73,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N35A1,Yes,2008-11-11,39.6,17.2,196,3550,FEMALE
PAL0809,74,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N35A2,Yes,2008-11-11,45.8,18.9,197,4150,MALE
PAL0809,75,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N36A1,Yes,2008-11-08,35.5,17.5,190,3700,FEMALE
PAL0809,76,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N36A2,Yes,2008-11-08,42.8,18.5,195,4250,MALE
PAL0809,77,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N37A1,Yes,2008-11-06,40.9,16.8,191,3700,FEMALE
PAL0809,78,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N37A2,Yes,2008-11-06,37.2,19.4,184,3900,MALE
PAL0809,79,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N38A1,Yes,2008-11-09,36.2,16.1,187,3550,FEMALE
PAL0809,80,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N38A2,Yes,2008-11-09,42.1,19.1,195,4000,MALE
PAL0809,81,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N39A1,Yes,2008-11-02,34.6,17.2,189,3200,FEMALE
PAL0809,82,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N39A2,Yes,2008-11-02,42.9,17.6,196,4700,MALE
PAL0809,83,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N40A1,Yes,2008-11-07,36.7,18.8,187,3800,FEMALE
PAL0809,84,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N40A2,Yes,2008-11-07,35.1,19.4,193,4200,MALE
PAL0809,85,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N41A1,Yes,2008-11-17,37.3,17.8,191,3350,FEMALE
PAL0809,86,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N41A2,Yes,2008-11-17,41.3,20.3,194,3550,MALE
PAL0809,87,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N42A1,Yes,2008-11-08,36.3,19.5,190,3800,MALE
PAL0809,88,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N42A2,Yes,2008-11-08,36.9,18.6,189,3500,FEMALE
PAL0809,89,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N44A1,Yes,2008-11-08,38.3,19.2,189,3950,MALE
PAL0809,90,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N44A2,Yes,2008-11-08,38.9,18.8,190,3600,FEMALE
PAL0809,91,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N45A1,Yes,2008-11-14,35.7,18,202,3550,FEMALE
PAL0809,92,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N45A2,Yes,2008-11-14,41.1,18.1,205,4300,MALE
PAL0809,93,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N46A1,Yes,2008-11-05,34,17.1,185,3400,FEMALE
PAL0809,94,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N46A2,Yes,2008-11-05,39.6,18.1,186,4450,MALE
PAL0809,95,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N48A1,Yes,2008-11-17,36.2,17.3,187,3300,FEMALE
PAL0809,96,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N48A2,Yes,2008-11-17,40.8,18.9,208,4300,MALE
PAL0809,97,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N49A1,Yes,2008-11-08,38.1,18.6,190,3700,FEMALE
PAL0809,98,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N49A2,Yes,2008-11-08,40.3,18.5,196,4350,MALE
PAL0809,99,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N50A1,Yes,2008-11-10,33.1,16.1,178,2900,FEMALE
PAL0809,100,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N50A2,Yes,2008-11-10,43.2,18.5,192,4100,MALE
PAL0910,101,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N47A1,Yes,2009-11-09,35,17.9,192,3725,FEMALE
PAL0910,102,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N47A2,Yes,2009-11-09,41,20,203,4725,MALE
PAL0910,103,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N49A1,Yes,2009-11-15,37.7,16,183,3075,FEMALE
PAL0910,104,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N49A2,Yes,2009-11-15,37.8,20,190,4250,MALE
PAL0910,105,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N51A1,Yes,2009-11-15,37.9,18.6,193,2925,FEMALE
PAL0910,106,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N51A2,Yes,2009-11-15,39.7,18.9,184,3550,MALE
PAL0910,107,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N53A1,Yes,2009-11-15,38.6,17.2,199,3750,FEMALE
PAL0910,108,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N53A2,Yes,2009-11-15,38.2,20,190,3900,MALE
PAL0910,109,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N55A1,Yes,2009-11-20,38.1,17,181,3175,FEMALE
PAL0910,110,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N55A2,Yes,2009-11-20,43.2,19,197,4775,MALE
PAL0910,111,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N58A1,Yes,2009-11-12,38.1,16.5,198,3825,FEMALE
PAL0910,112,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N58A2,Yes,2009-11-12,45.6,20.3,191,4600,MALE
PAL0910,113,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N60A1,Yes,2009-11-15,39.7,17.7,193,3200,FEMALE
PAL0910,114,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N60A2,Yes,2009-11-15,42.2,19.5,197,4275,MALE
PAL0910,115,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N61A1,Yes,2009-11-17,39.6,20.7,191,3900,FEMALE
PAL0910,116,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N61A2,Yes,2009-11-17,42.7,18.3,196,4075,MALE
PAL0910,117,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N63A1,Yes,2009-11-18,38.6,17,188,2900,FEMALE
PAL0910,118,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N63A2,Yes,2009-11-18,37.3,20.5,199,3775,MALE
PAL0910,119,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N64A1,Yes,2009-11-22,35.7,17,189,3350,FEMALE
PAL0910,120,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N64A2,Yes,2009-11-22,41.1,18.6,189,3325,MALE
PAL0910,121,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N66A1,No,2009-11-17,36.2,17.2,187,3150,FEMALE
PAL0910,122,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N66A2,No,2009-11-17,37.7,19.8,198,3500,MALE
PAL0910,123,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N67A1,Yes,2009-11-16,40.2,17,176,3450,FEMALE
PAL0910,124,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N67A2,Yes,2009-11-16,41.4,18.5,202,3875,MALE
PAL0910,125,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N69A1,Yes,2009-11-18,35.2,15.9,186,3050,FEMALE
PAL0910,126,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N69A2,Yes,2009-11-18,40.6,19,199,4000,MALE
PAL0910,127,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N71A1,Yes,2009-11-21,38.8,17.6,191,3275,FEMALE
PAL0910,128,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N71A2,Yes,2009-11-21,41.5,18.3,195,4300,MALE
PAL0910,129,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N72A1,Yes,2009-11-18,39,17.1,191,3050,FEMALE
PAL0910,130,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N72A2,Yes,2009-11-18,44.1,18,210,4000,MALE
PAL0910,131,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N73A1,No,2009-11-23,38.5,17.9,190,3325,FEMALE
PAL0910,132,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N73A2,No,2009-11-23,43.1,19.2,197,3500,MALE
PAL0910,133,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N76A1,Yes,2009-11-10,36.8,18.5,193,3500,FEMALE
PAL0910,134,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N76A2,Yes,2009-11-10,37.5,18.5,199,4475,MALE
PAL0910,135,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N77A1,Yes,2009-11-13,38.1,17.6,187,3425,FEMALE
PAL0910,136,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N77A2,Yes,2009-11-13,41.1,17.5,190,3900,MALE
PAL0910,137,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N78A1,Yes,2009-11-16,35.6,17.5,191,3175,FEMALE
PAL0910,138,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N78A2,Yes,2009-11-16,40.2,20.1,200,3975,MALE
PAL0910,139,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N79A1,No,2009-11-16,37,16.5,185,3400,FEMALE
PAL0910,140,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N79A2,No,2009-11-16,39.7,17.9,193,4250,MALE
PAL0910,141,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N80A1,Yes,2009-11-14,40.2,17.1,193,3400,FEMALE
PAL0910,142,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N80A2,Yes,2009-11-14,40.6,17.2,187,3475,MALE
PAL0910,143,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N81A1,Yes,2009-11-16,32.1,15.5,188,3050,FEMALE
PAL0910,144,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N81A2,Yes,2009-11-16,40.7,17,190,3725,MALE
PAL0910,145,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N82A1,Yes,2009-11-16,37.3,16.8,192,3000,FEMALE
PAL0910,146,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N82A2,Yes,2009-11-16,39,18.7,185,3650,MALE
PAL0910,147,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N83A1,Yes,2009-11-13,39.2,18.6,190,4250,MALE
PAL0910,148,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N83A2,Yes,2009-11-13,36.6,18.4,184,3475,FEMALE
PAL0910,149,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N84A1,Yes,2009-11-17,36,17.8,195,3450,FEMALE
PAL0910,150,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N84A2,Yes,2009-11-17,37.8,18.1,193,3750,MALE
PAL0910,151,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N85A1,Yes,2009-11-17,36,17.1,187,3700,FEMALE
PAL0910,152,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N85A2,Yes,2009-11-17,41.5,18.5,201,4000,MALE
PAL0708,1,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N31A1,Yes,2007-11-27,46.1,13.2,211,4500,FEMALE
PAL0708,2,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N31A2,Yes,2007-11-27,50,16.3,230,5700,MALE
PAL0708,3,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A1,Yes,2007-11-27,48.7,14.1,210,4450,FEMALE
PAL0708,4,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A2,Yes,2007-11-27,50,15.2,218,5700,MALE
PAL0708,5,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N33A1,Yes,2007-11-18,47.6,14.5,215,5400,MALE
PAL0708,6,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N33A2,Yes,2007-11-18,46.5,13.5,210,4550,FEMALE
PAL0708,7,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A1,Yes,2007-11-27,45.4,14.6,211,4800,FEMALE
PAL0708,8,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A2,Yes,2007-11-27,46.7,15.3,219,5200,MALE
PAL0708,9,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A1,Yes,2007-11-27,43.3,13.4,209,4400,FEMALE
PAL0708,10,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A2,Yes,2007-11-27,46.8,15.4,215,5150,MALE
PAL0708,11,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N36A1,No,2007-11-27,40.9,13.7,214,4650,FEMALE
PAL0708,12,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N36A2,No,2007-11-27,49,16.1,216,5550,MALE
PAL0708,13,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N37A1,Yes,2007-11-29,45.5,13.7,214,4650,FEMALE
PAL0708,14,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N37A2,Yes,2007-11-29,48.4,14.6,213,5850,MALE
PAL0708,15,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N38A1,Yes,2007-12-03,45.8,14.6,210,4200,FEMALE
PAL0708,16,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N38A2,Yes,2007-12-03,49.3,15.7,217,5850,MALE
PAL0708,17,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A1,Yes,2007-11-27,42,13.5,210,4150,FEMALE
PAL0708,18,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A2,Yes,2007-11-27,49.2,15.2,221,6300,MALE
PAL0708,19,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N40A1,Yes,2007-11-27,46.2,14.5,209,4800,FEMALE
